Answer,.*(how is|what is|definition|meaning|why use|what does|company|who is|where does|supplies|how long|understand|expla|why|where).*
Process,.*(scheme|fund|how to|how do|set up|setup|install|how can).*
Navigational,.*(compare the mar|comparethe|cheap energy club|go compare).*
Awareness,.*(emission|can|what|types|green deal|sources|list of|impact of|facts|warm home|warm discount|climate change|advantage|pros and|disadvantage).*
Data,.*(convert|gbp to|eur to|pound euro|dollar pound|euro pound|euro dollar|pound dollar|check|speed test|calculat|estimat|value|how much|how many|worth|statisti|average|rate|price|cost|fee|dollar to|dollars to|euro to|euros to|pound to|pounds to).*
Transactional,.*(get|application|switch|change|prices|deal|discount|coupon|cheap|tariff|comparison|compare|best|offer|contract|package|plan).*
Consideration,.*(vs|suppliers|oneplus|one plus|debt consoli|roadside|pro|currency card|prepaid card|isa|personal loan|iphone|i phone|low price|low cost|high|accounts|quote|charge card|eligib|student account|checker|rates|review|top|compar|loans|credit cards|mortgages|cards|bonds|builder|transfer|insurance).*
Awareness,.*(info|exchange|trading|stamp duty|policy|warranty|stock|help to buy|broker|ppi|pension|heating|water|boiler|warm home|reading|smart meter|prepayment|prepaid|check my|meter|complain|floor heating|regulator|what is|how|thermostat|bill|safety|check|certificate|what time|cost of|example).*
Navigatonal,.*(login|log in|virgin money|virgin atlantic|virgin|vanquis|united airlines|tsb|tesco bank |tesco|tandem|starling|star alliance|sky|santander|sainsbury's bank|saga|royal bank of scotland|rbs|post office|opus|ocean|new day|natwest|nationwide|monzo|mint|miles and more|metro bank|mbna|marriott|marks and spencer|marks & spencer|marbles|m&s|luma|lufthansa|lloyds bank|lloyds|john lewis finance|john lewis|ihg|hsbc|halifax|flybe|fluid|etihad|emirates|easyjet|creation|coop|clydesdale|chrome|chase|cashplus|capital one|bt|british airways|barclays|barclaycard|bank of scotland|ba|b|asda|argos|aquis|amex|american express|amazon|aa|118 118|bt broadband|virgin broadband|vodafone broadband|ee|soenergy|toto|scottish|account|avro|sky broadband|sky mobile|aqua|app|number|btinternet|giffgaff|giff gaff|first dire|moneysuper|moneysaving|money super|gocompare|simplyswit|comparethe|british gas|eon|e on|edf|npower|isupply|sse|mastercard|virgin money|halifax|santander|barclays|natwest|tesco|sainsbury|debenham|john lew|lloyd|loyd|log in|login|sign up|signup|sign in|signin|portal|number|08|customer service|.com|contact|virgin media|www|.com|.co.uk|one select|oneselect|hive|ukpn|igloo|e.org|utility wareho|utility wareho| ee|united util|toto|hudson|e elect|powershop|ipad|i pad|i watch|iwatch|talk talk|talktalk|mate 20|zen|boost en|3 sim|three sim|e energy|iptv|severn trent|southern water|nibe|thtc|atlantic ene|utility ware|nabuh|nest|together ene|star ene|breeze en|b t|galaxy s|s9|s8|s10|i phone|s7|s8|s9|s10|zen|talk talk|i phone|iphone|note 9|note 10|oneplus|xz2|mate 20|3 co|google|pixel|john lewis|honor|xr|xs|p20|xl|xz|p30|o2|02|iptv|s8|pixel |galaxy no|google pi|note 9|p20|p10|xr|honor|xs|s7|note 8|note 7|note 10|xz3|p30|s9|oneplus|yorkshire|sainsbury|plus net|plusnet|giff gaff|virgin|bt|iphone|samsung|virgin|ee |Smarty|voxi|giffgaff|tesco|lebara|o2|three|plusnet|sky|id|talkmobile|talktalk|vodafone|huawei|sony|audacious|now tv|now broadband|pop telecom|direct save telecom|sse|post office|xln telecom|john lewis broadband|hyperoptic|origin|onestream|shell energy broadband|npower|n power|opus|spark|enstroga|scottishgas|scottish gas|coop|co-op|co op|flowene|flow ener|engie|octopus|utilita|pfp|for people|goodene|good ener|ebico|tonik|isupply|solarplic|bristol|avro|ecotricity|southern elec|greennetwork|green network|british gas|ovo|e.on|e on|eon|edf|scottish|sse|npower|octopus|bulb|tonik|enstroga|zebra|engie|shell|co-op|first uti|avro|ebico|bristol|greenstar|green energy uk|robin ho|iresa|economy e|spark|utilita|flow|gb energy|isupply|coop|co op|british).*
Awareness,.*().*
Unused,.*().*
